order_number,month_relative,customer_name,country,city,state,postal_code,status,total_sale
10100,28,Online Diecast Creations Co.,United States,Nashua,NH,62005,Shipped,9982.25
10101,28,"Blauer See Auto, Co.",Germany,Frankfurt,NA,60528,Shipped,8976.96
10102,28,Vitachrome Inc.,United States,New York,NY,10022,Shipped,5955.74
10103,28,Baane Mini Imports,Norway,Stavern,NA,4110,Shipped,47886.21
10104,28,Euro Shopping Channel,Spain,Madrid,NA,28034,Shipped,35084.8
10105,27,Danish Wholesale Imports,Denmark,Kobenhavn,NA,1734,Shipped,46614.17
10106,27,Rovelli Gifts,Italy,Bergamo,NA,24100,Shipped,52286.770000000004
10107,27,Land of Toys Inc.,United States,New York,NY,10022,Shipped,21135.86
10108,26,Cruz & Sons Co.,Philippines,Makati City,NA,1227 MM,Shipped,47185.22
10109,26,Motor Mint Distributors Inc.,United States,Philadelphia,PA,71270,Shipped,19230.9
10110,26,"AV Stores, Co.",United Kingdom,Manchester,NA,EC2 5NT,Shipped,43515.07
10111,26,Mini Wheels Co.,United States,San Francisco,CA,NA,Shipped,17898.58
10112,26,"Volvo Model Replicas, Co",Sweden,Lule,NA,S-958 22,Shipped,5200
10113,26,Mini Gifts Distributors Ltd.,United States,San Rafael,CA,97562,Shipped,11066.46
10114,25,"La Corne D'abondance, Co.",France,Paris,NA,75012,Shipped,30772.03
10115,25,Classic Legends Inc.,United States,New York,NY,10022,Shipped,19559.92
10116,25,Royale Belge,Belgium,Charleroi,NA,B-6000,Shipped,1711.26
10117,25,"Dragon Souveniers, Ltd.",Singapore,Singapore,NA,79903,Shipped,34651.61
10118,25,Enaco Distributors,Spain,Barcelona,NA,8022,Shipped,3600
10119,25,Salzburg Collectables,Austria,Salzburg,NA,5020,Shipped,35608.22
10120,25,"Australian Collectors, Co.",Australia,Melbourne,Victoria,3004,Shipped,43517.99
10121,24,Reims Collectables,France,Reims,NA,51100,Shipped,15687.96
10122,24,Marseille Mini Autos,France,Marseille,NA,13008,Shipped,42888.13
10123,24,Atelier graphique,France,Nantes,NA,44000,Shipped,13593.5
10124,24,Signal Gift Stores,United States,Las Vegas,NV,83030,Shipped,31956.780000000002
10125,24,"Australian Collectors, Co.",Australia,Melbourne,Victoria,3004,Shipped,6600
10126,24,"Corrida Auto Replicas, Ltd",Spain,Madrid,NA,28023,Shipped,52927.75
10127,23,Muscle Machine Inc,United States,New York,NY,10022,Shipped,46314.64
10128,23,Euro Shopping Channel,Spain,Madrid,NA,28034,Shipped,15266.88
10129,23,"Stylish Desk Decors, Co.",United Kingdom,London,NA,WX3 6FW,Shipped,29750.3
10130,23,Auto-Moto Classics Inc.,United States,Houston,MA,58339,Shipped,7153.6
10131,23,Gift Ideas Corp.,United States,Glendale,CT,97561,Shipped,19241.69
10133,23,Euro Shopping Channel,Spain,Madrid,NA,28034,Shipped,21825.73
10134,22,Lyon Souveniers,France,Paris,NA,75508,Shipped,20381.93
